ChromID	Start	End	DoD1	DoD2	D	p-value	padj	Gap-Ratio-1	Gap-Ratio-2
10	102040000	102760000	2.300290619420573	2.5166453742643333	0.13460504846914292	0.0004430531698684792	0.004906754624586205	0.01388888888888884	0.02083333333333337
10	103600000	103880000	2.477604360736241	2.091394120911021	0.1935483870967742	0.1967217857930217	0.36970128709378214	0.0	0.0
10	103880000	104400000	1.9373206126204467	2.326036233848684	0.2145360496279776	3.717044556139637e-05	0.0007936081727592978	0.009615384615384581	0.019230769230769273
10	105440000	105640000	2.0441544578466475	1.933398477336426	0.20689655172413793	0.5721774392909802	0.7443338421932287	0.0	0.0
10	105640000	106040000	2.379544132762988	2.391504622671769	0.07575757575757576	0.845131209882215	0.9508966470294351	0.012499999999999956	0.012499999999999956
10	106040000	108360000	2.755584576118326	2.8062931445661445	0.027591643673630272	0.04201192987124351	0.12323896142116901	0.015086206896551713	0.015086206896551713
10	111640000	112360000	1.9996622467423208	2.04977951447811	0.02959830866807611	0.98588845632865	1.0	0.0	0.0
10	114200000	115440000	2.595048253351901	2.68542358126477	0.0442294402211472	0.11792756946646414	0.2602246429474458	0.0040322580645161255	0.0040322580645161255
10	115440000	115880000	1.9408890448371021	2.253095100834913	0.1317365269461078	0.1102600779749033	0.24793552821501055	0.0	0.0
10	115960000	116920000	2.6223914358283595	2.7401773813806702	0.04929577464788732	0.25185811572141253	0.43322106117860915	0.00520833333333337	0.00520833333333337
10	116920000	118360000	2.8470901570594958	2.844678762719563	0.0278894940748905	0.4446818930184919	0.6347369679246532	0.02777777777777779	0.02083333333333337
10	118440000	118960000	2.5707660148359626	2.5469786354418686	0.05645664379288833	0.8216127843336982	0.9394236554549896	0.019230769230769273	0.0
10	120800000	121360000	2.3911967043164943	2.634295159292911	0.1602830756350888	0.0013905511032347162	0.011044853399498846	0.0	0.008928571428571397
10	121360000	121640000	1.8989626684476895	2.06960868366923	0.1935483870967742	0.1967217857930217	0.36970128709378214	0.0	0.0
10	121720000	122600000	2.864482354280977	2.9514203069371967	0.06340057636887608	0.12287790057323045	0.2681560928210329	0.017045454545454586	0.017045454545454586
10	122680000	123680000	2.5704736051090773	2.7036947891626952	0.07011866235167206	0.020945203501676283	0.07650355635268356	0.0050000000000000044	0.0050000000000000044
10	123680000	124480000	2.6366667583656698	2.6339309717362496	0.07677165354330709	0.10015233325755542	0.2335759934418888	0.06874999999999998	0.06874999999999998
10	124760000	125320000	2.386325555512134	2.7639015187666423	0.16129032258064516	0.0013829240247609698	0.011044853399498846	0.0	0.0
10	125320000	125760000	2.617868800824305	2.819382030715826	0.10778443113772455	0.2871441062820548	0.470843582034945	0.0	0.0
10	125760000	126120000	2.9081048925918194	2.9971542699342364	0.21333333333333335	0.06565104950987122	0.16910861136186978	0.1527777777777778	0.1527777777777778
10	126200000	126440000	2.8191352818687556	2.585539113405474	0.22738095238095238	0.2008076380004179	0.3729799267254399	0.02083333333333337	0.04166666666666663
10	126680000	127400000	2.6808097213843127	2.759189644734982	0.06765327695560254	0.229327186967569	0.40662380497417416	0.0	0.0
10	129680000	130000000	1.8179822037390965	2.0419293178041786	0.08433734939759036	0.931744802841229	1.0	0.0	0.0
10	130000000	131960000	2.7954934641673788	2.8632977654629808	0.024532238780374766	1.0	1.0	0.017857142857142905	0.015306122448979553
10	132000000	133960000	3.0476347981201686	3.0803123773031293	0.02508864591536776	1.0	1.0	0.12244897959183676	0.11734693877551017
11	120000	400000	NA	NA	NA	NA	NA	0.3571428571428571	0.4107142857142857
11	1640000	2200000	NA	NA	NA	NA	NA	0.3392857142857143	0.4107142857142857
11	2200000	2440000	NA	NA	NA	NA	NA	0.16666666666666663	0.29166666666666663
11	2440000	2920000	NA	NA	NA	NA	NA	0.125	0.23958333333333337
11	2920000	3440000	NA	NA	NA	NA	NA	0.2692307692307693	0.3557692307692307
11	3440000	3680000	NA	NA	NA	NA	NA	0.625	0.625
11	3680000	3840000	1.7303381637859123	1.4583992848850125	0.29411764705882354	0.46535270633620435	0.6515861758117895	0.0	0.0
11	3840000	4120000	2.4114044059547513	2.2681388612640903	0.0847457627118644	0.9853671994781161	1.0	0.017857142857142905	0.017857142857142905
11	6040000	6400000	2.511060213025253	2.5272213878175798	0.10891089108910891	0.5894220314474546	0.7581944267873779	0.02777777777777779	0.02777777777777779
11	8160000	8600000	2.7997599727483826	2.6389768870624533	0.12578616352201258	0.16173706557540354	0.3236303988470152	0.022727272727272707	0.022727272727272707
11	8640000	8920000	2.5992083637035774	2.625839752224006	0.3389830508474576	0.0021079212464602754	0.014588679467262083	0.017857142857142905	0.017857142857142905
11	9560000	9800000	1.9395109519233067	2.009824348274355	0.11363636363636363	0.943016164388827	1.0	0.0	0.0
11	9800000	10400000	2.708031283281989	2.845169847859305	0.06567803057198211	0.47876426140695005	0.6632677995034181	0.01666666666666672	0.008333333333333304
11	10400000	10720000	2.4707313109632687	2.696025299138444	0.20481927710843373	0.0612847455443996	0.1614767277639333	0.0	0.0
11	10800000	11840000	2.4573424566431243	2.6137752764166313	0.07381889763779527	0.007863069505649365	0.036781108605898824	0.0	0.0
11	12080000	12320000	2.458725943116541	2.674769865555731	0.22727272727272727	0.20719054870278167	0.37872164727578184	0.0	0.0
11	12320000	12960000	2.422133709999613	2.471233868243628	0.06486486486486487	0.41815134661511955	0.6047426248882072	0.0	0.0
11	16800000	17560000	2.5690062915336136	2.6103126175510547	0.08155339805825243	0.06504987633722119	0.1685253393785542	0.013157894736842146	0.013157894736842146
11	17600000	18000000	2.7096868345083873	3.209160897518236	0.22301516503122212	0.004967619819313263	0.026379334989225043	0.0625	0.07499999999999996
11	18120000	18840000	2.576617826816265	2.7372158829818183	0.0967496450350879	0.02893995110139347	0.09498357960536588	0.03472222222222221	0.02777777777777779
11	19960000	20400000	2.5208753530116352	2.610092135601341	0.15950920245398773	0.03146109335414427	0.10092366131954682	0.011363636363636354	0.011363636363636354
11	22880000	26280000	2.9169863791502446	2.9445746511807913	0.02610399089753984	0.0012245293944220033	0.010351021942236608	0.02352941176470591	0.019117647058823573
11	26320000	27200000	2.7431242467252104	2.8123023511359264	0.04366197183098591	0.5080590274080115	0.6881558180261556	0.005681818181818232	0.005681818181818232
11	27200000	27520000	2.4431711958177553	2.5965036164740987	0.08974358974358974	0.9146976761817383	1.0	0.03125	0.03125
11	27520000	29400000	2.7379728846192948	2.7903435644286385	0.030736457699330495	0.08969491563868724	0.214007108626407	0.018617021276595702	0.018617021276595702
11	29400000	30280000	2.874071509258399	2.82240556559528	0.032512253097456825	0.8421035451971896	0.9488555180105438	0.022727272727272707	0.017045454545454586
11	30360000	30960000	2.785018835900195	2.9480398373251515	0.06393337864018582	0.5127560816916132	0.6927057046205682	0.01666666666666672	0.008333333333333304
11	31080000	32320000	2.7069096987170886	2.706180814850179	0.03792347016174279	0.2423494170725955	0.42141531717661235	0.008064516129032251	0.0040322580645161255
11	32320000	32640000	1.9705727013159966	2.3238772996027315	0.1927710843373494	0.09146483172373127	0.21742844271423217	0.0	0.0
11	33400000	33800000	2.647295234323978	2.8624629622504645	0.11029411764705882	0.38086194067211127	0.5695054722974313	0.0	0.0
11	33800000	34520000	1.9686627694677274	2.256761258706324	0.1416490486257928	0.00014786565371263004	0.002219056295933745	0.0	0.0
11	34520000	34920000	2.431554430923204	2.5852647876608024	0.1323529411764706	0.18486623432832316	0.35548558151713766	0.0	0.0
11	34920000	35440000	2.0216400988586503	2.056739257188744	0.09716161142568615	0.19774260474301786	0.3699779422508086	0.0	0.009615384615384581
11	35520000	36560000	2.4918936551922806	2.5958540766891898	0.040160642570281124	0.39813123505961506	0.585187926052848	0.009615384615384581	0.009615384615384581
11	36800000	40160000	2.834214981488656	2.856489666704376	0.012577466219648448	0.36244210266248017	0.5517790058861469	0.016369047619047672	0.011904761904761862
11	41480000	42600000	2.888744891053391	2.974284290203026	0.05582027357550503	0.05254609183780279	0.14431729770649757	0.017857142857142905	0.008928571428571397
11	42760000	43320000	2.749256830558559	2.935665137739615	0.07823942151545792	0.38645298626244606	0.5745471174081305	0.044642857142857095	0.0357142857142857
11	43520000	43880000	2.5632804488135057	2.570407918741731	0.08571428571428572	0.8377142185572187	0.9459042580348068	0.01388888888888884	0.01388888888888884
11	44560000	44960000	2.0767177031134003	2.445490769240801	0.2878787878787879	2.0611470949449817e-05	0.0005847446073467201	0.0	0.012499999999999956
11	44960000	45360000	2.643407642513026	2.6568105568011138	0.2421875	0.0010492320309779838	0.009286151863911985	0.025000000000000022	0.025000000000000022
11	45360000	45840000	2.838431960099175	2.8724161263612733	0.10204081632653061	0.2597295422024652	0.44126323371723164	0.01041666666666663	0.01041666666666663
11	47200000	47880000	2.11789736035304	2.4343283415058004	0.2473769168684423	1.0701994845874196e-11	3.6939718876342438e-09	0.0	0.007352941176470562
11	47880000	48160000	1.7627175845219354	1.9648449617542372	0.11290322580645161	0.8285376116961467	0.9397050349522015	0.0	0.0
11	51080000	51560000	NA	NA	NA	NA	NA	0.44791666666666663	0.38541666666666663
11	54720000	55520000	NA	NA	NA	NA	NA	0.30625	0.26875000000000004
11	55520000	56600000	2.824334187264116	2.8818357819834057	0.039798321048321046	0.3653323425395537	0.5551211435590023	0.02777777777777779	0.01851851851851849
11	56600000	57080000	2.563316154911483	2.870934967729666	0.20933067375886524	0.00038268537904917466	0.004427605698384585	0.03125	0.02083333333333337
11	58920000	59280000	2.1991880663076997	2.2588083568842086	0.04794050343249428	0.9995231168216271	1.0	0.05555555555555558	0.06944444444444442
11	59280000	59920000	2.2977334028211875	2.3590069980936463	0.07837837837837838	0.20594503694315366	0.37872164727578184	0.0	0.0
11	60040000	60480000	2.075149810512003	2.296009957393209	0.10429447852760736	0.3387874663372824	0.5263532203934822	0.011363636363636354	0.011363636363636354
11	62680000	63520000	2.8820590638080237	3.018828536816734	0.06305119286040546	0.22563569031788833	0.4031009841757683	0.09523809523809523	0.0892857142857143
11	63520000	63920000	2.4869837966048	2.6358419482639226	0.16512583461736005	0.05765164213945817	0.15425910965221948	0.012499999999999956	0.0625
11	64520000	65120000	2.4090693112342287	2.6261856032721487	0.13856618469351506	0.008856604265456536	0.039960844082266855	0.050000000000000044	0.09166666666666667
11	65120000	65320000	1.8857875803077715	3.1682596073565983	0.49473684210526314	0.006441650995503756	0.03183928212813431	0.050000000000000044	0.15000000000000002
11	65400000	65800000	2.64150019990689	2.95762482497241	0.17939814814814814	0.039343804137330074	0.11843171274478283	0.025000000000000022	0.09999999999999998
11	68840000	69440000	2.460446864300636	2.8578533063095937	0.16548557740293443	0.0020789753639819386	0.014502514649535002	0.09999999999999998	0.14166666666666672
11	69520000	70040000	NA	NA	NA	NA	NA	0.16346153846153844	0.22115384615384615
11	70080000	70280000	3.1873675145029856	3.210784926193932	0.20444444444444446	0.5711550262206504	0.7443338421932287	0.025000000000000022	0.050000000000000044
11	70280000	71520000	NA	NA	NA	NA	NA	0.24596774193548387	0.25806451612903225
11	71520000	72160000	2.279272645138928	2.697410746657377	0.20121976866456362	5.908439149604483e-06	0.00025394993024874924	0.0703125	0.09375
11	72160000	72400000	2.5750488040284343	3.177677754503462	0.1896551724137931	0.5323754774345246	0.709948238098455	0.08333333333333337	0.16666666666666663
11	72400000	73000000	2.2819277129377133	2.4106656873715346	0.0912115177071396	0.15226103824077386	0.3064556609904243	0.01666666666666672	0.050000000000000044
11	73080000	73640000	2.6896133495464567	2.5875860604406657	0.06461102939135745	0.5969649617887955	0.765570345120942	0.008928571428571397	0.0267857142857143
11	74600000	75000000	1.853364514291199	2.053519591263965	0.1347064393939394	0.16739574115377986	0.33206568958762267	0.012499999999999956	0.025000000000000022
11	76480000	77360000	2.338863859673155	2.5073772206990053	0.1139981321049549	0.0003128605523073924	0.003789088911278419	0.03409090909090906	0.03977272727272729
11	78320000	79200000	2.6800960646684056	2.8164472763201465	0.07605633802816901	0.03287743381503638	0.10387848547107528	0.005681818181818232	0.005681818181818232
11	79400000	81000000	2.8111049133767074	2.8256265238665663	0.015346329323931979	0.9390803222694925	1.0	0.009375000000000022	0.009375000000000022
11	81280000	82440000	2.7112767050675908	2.7250310254388626	0.04282315622521808	0.1978874754053275	0.3699779422508086	0.004310344827586188	0.004310344827586188
11	83560000	84240000	2.6972302660223697	2.7197939418186188	0.07263922518159806	0.22611175450474283	0.40331983821982303	0.007352941176470562	0.007352941176470562
11	84440000	85320000	2.760938872939605	2.777684275725788	0.051759048615079406	0.30604273685644223	0.4913290759920092	0.022727272727272707	0.02840909090909094
11	85320000	86040000	2.2416233759870456	2.4740950960166055	0.11216869765627127	0.004862196960341625	0.02615483092173378	0.00694444444444442	0.0
11	86160000	86560000	2.3569581536834936	2.5869315664592767	0.2363125	0.0013157519189129774	0.010708709342923088	0.03749999999999998	0.025000000000000022
11	86640000	87040000	2.717907786587431	2.7269174535543916	0.0733939393939394	0.8442206876240838	0.9507237868784543	0.03749999999999998	0.012499999999999956
11	88840000	89880000	NA	NA	NA	NA	NA	0.3798076923076923	0.3557692307692307
11	89920000	92640000	2.847137627251432	2.888676294635809	0.023545174661248964	1.0	1.0	0.020220588235294157	0.018382352941176516
11	92640000	92960000	2.3959893118110003	2.6366042847303324	0.1125	0.6953371976633547	0.8475828936791098	0.015625	0.015625
11	92960000	93400000	2.646340843148112	2.5373044049820845	0.1320754716981132	0.12493036697315846	0.27092229319519495	0.022727272727272707	0.022727272727272707
11	93560000	94240000	2.7383463332544338	2.7943443039067155	0.049433791333232675	0.73848564844168	0.8850716307423143	0.07352941176470584	0.05882352941176472
11	94360000	94720000	2.5434620492709703	2.6919917557573765	0.10476190476190476	0.6142872636060784	0.7800054708327335	0.01388888888888884	0.01388888888888884
11	94880000	95520000	2.7021673758721865	2.772400659077917	0.048295454545454544	0.8070056017222452	0.9317611117608325	0.0234375	0.0234375
11	95520000	96160000	2.3207834170339288	2.447136296438424	0.1005586592178771	0.05350226690040929	0.1457936773036153	0.015625	0.015625
11	96200000	98880000	2.9040136041173508	2.9182688925974953	0.01322459881491235	1.0	1.0	0.06716417910447758	0.06156716417910446
11	100440000	100840000	2.3886153787026907	2.3668662724305705	0.08333333333333333	0.7511596315454707	0.8930261750463088	0.012499999999999956	0.012499999999999956
11	102160000	102600000	2.1254309787277204	2.0909540704653753	0.12269938650306748	0.17203494278971695	0.3377103000165913	0.011363636363636354	0.011363636363636354
11	102600000	102960000	2.591206734385004	2.34113201389817	0.1782178217821782	0.08078666142829062	0.19870448434440602	0.02777777777777779	0.02777777777777779
11	102960000	103480000	2.7118003780718563	2.793610120357544	0.15106214159483536	0.007967033983839023	0.03707803905737217	0.009615384615384581	0.0
11	105920000	107400000	2.787593171546239	2.788102599041641	0.02060389855292071	0.7662275257304693	0.9043956411437327	0.013513513513513487	0.010135135135135087
11	107400000	108560000	2.567545001059151	2.6469398823239016	0.05573505654281099	0.04272292686143379	0.12477740002211497	0.012931034482758674	0.012931034482758674
